File: /.env | Normalized: /.env | Ignored: true
File: /node_modules/.bin/electron-packager.cmd | Normalized: /node_modules/.bin/electron-packager.cmd | Ignored: false
File: /node_modules/.bin/electron-rebuild | Normalized: /node_modules/.bin/electron-rebuild | Ignored: false
File: /node_modules/.bin/electron-rebuild.cmd | Normalized: /node_modules/.bin/electron-rebuild.cmd | Ignored: false
File: /node_modules/.bin/electron-rebuild.ps1 | Normalized: /node_modules/.bin/electron-rebuild.ps1 | Ignored: false
File: /node_modules/.bin/electron-vite.cmd | Normalized: /node_modules/.bin/electron-vite.cmd | Ignored: false
File: /node_modules/.bin/electron-vite | Normalized: /node_modules/.bin/electron-vite | Ignored: false
File: /node_modules/.bin/electron-vite.ps1 | Normalized: /node_modules/.bin/electron-vite.ps1 | Ignored: false
File: /node_modules/.bin/electron-windows-sign | Normalized: /node_modules/.bin/electron-windows-sign | Ignored: false
File: /node_modules/.bin/electron-windows-sign.cmd | Normalized: /node_modules/.bin/electron-windows-sign.cmd | Ignored: false
File: /node_modules/.bin/electron.cmd | Normalized: /node_modules/.bin/electron.cmd | Ignored: false
File: /node_modules/.bin/electron-windows-sign.ps1 | Normalized: /node_modules/.bin/electron-windows-sign.ps1 | Ignored: false
File: /node_modules/.bin/esbuild | Normalized: /node_modules/.bin/esbuild | Ignored: false
File: /node_modules/.bin/electron.ps1 | Normalized: /node_modules/.bin/electron.ps1 | Ignored: false
File: /node_modules/.bin/esbuild.cmd | Normalized: /node_modules/.bin/esbuild.cmd | Ignored: false
File: /node_modules/.bin/esbuild.ps1 | Normalized: /node_modules/.bin/esbuild.ps1 | Ignored: false
File: /node_modules/.bin/extract-zip | Normalized: /node_modules/.bin/extract-zip | Ignored: false
File: /node_modules/.bin/extract-zip.cmd | Normalized: /node_modules/.bin/extract-zip.cmd | Ignored: false
File: /node_modules/.bin/extract-zip.ps1 | Normalized: /node_modules/.bin/extract-zip.ps1 | Ignored: false
File: /node_modules/.bin/jiti | Normalized: /node_modules/.bin/jiti | Ignored: false
File: /node_modules/.bin/jiti.cmd | Normalized: /node_modules/.bin/jiti.cmd | Ignored: false
File: /node_modules/.bin/jiti.ps1 | Normalized: /node_modules/.bin/jiti.ps1 | Ignored: false
File: /node_modules/.bin/js-yaml | Normalized: /node_modules/.bin/js-yaml | Ignored: false
File: /node_modules/.bin/js-yaml.cmd | Normalized: /node_modules/.bin/js-yaml.cmd | Ignored: false
File: /node_modules/.bin/js-yaml.ps1 | Normalized: /node_modules/.bin/js-yaml.ps1 | Ignored: false
File: /node_modules/.bin/jsesc.cmd | Normalized: /node_modules/.bin/jsesc.cmd | Ignored: false
File: /node_modules/.bin/jsesc | Normalized: /node_modules/.bin/jsesc | Ignored: false
File: /node_modules/.bin/jsesc.ps1 | Normalized: /node_modules/.bin/jsesc.ps1 | Ignored: false
File: /node_modules/.bin/json5 | Normalized: /node_modules/.bin/json5 | Ignored: false
File: /node_modules/.bin/json5.cmd | Normalized: /node_modules/.bin/json5.cmd | Ignored: false
File: /node_modules/.bin/json5.ps1 | Normalized: /node_modules/.bin/json5.ps1 | Ignored: false
File: /node_modules/.bin/mkdirp | Normalized: /node_modules/.bin/mkdirp | Ignored: false
File: /node_modules/.bin/mkdirp.cmd | Normalized: /node_modules/.bin/mkdirp.cmd | Ignored: false
File: /node_modules/.bin/mkdirp.ps1 | Normalized: /node_modules/.bin/mkdirp.ps1 | Ignored: false
File: /node_modules/.bin/nanoid | Normalized: /node_modules/.bin/nanoid | Ignored: false
File: /node_modules/.bin/nanoid.cmd | Normalized: /node_modules/.bin/nanoid.cmd | Ignored: false
File: /node_modules/.bin/nanoid.ps1 | Normalized: /node_modules/.bin/nanoid.ps1 | Ignored: false
File: /node_modules/.bin/node-gyp | Normalized: /node_modules/.bin/node-gyp | Ignored: false
File: /node_modules/.bin/node-gyp.cmd | Normalized: /node_modules/.bin/node-gyp.cmd | Ignored: false
File: /node_modules/.bin/node-gyp.ps1 | Normalized: /node_modules/.bin/node-gyp.ps1 | Ignored: false
File: /node_modules/.bin/node-which | Normalized: /node_modules/.bin/node-which | Ignored: false
File: /node_modules/.bin/node-which.cmd | Normalized: /node_modules/.bin/node-which.cmd | Ignored: false
File: /node_modules/.bin/node-which.ps1 | Normalized: /node_modules/.bin/node-which.ps1 | Ignored: false
File: /node_modules/.bin/nopt | Normalized: /node_modules/.bin/nopt | Ignored: false
File: /node_modules/.bin/nopt.cmd | Normalized: /node_modules/.bin/nopt.cmd | Ignored: false
File: /node_modules/.bin/parser.cmd | Normalized: /node_modules/.bin/parser.cmd | Ignored: false
File: /node_modules/.bin/parser | Normalized: /node_modules/.bin/parser | Ignored: false
File: /node_modules/.bin/nopt.ps1 | Normalized: /node_modules/.bin/nopt.ps1 | Ignored: false
File: /node_modules/.bin/parser.ps1 | Normalized: /node_modules/.bin/parser.ps1 | Ignored: false
File: /node_modules/.bin/postject | Normalized: /node_modules/.bin/postject | Ignored: false
File: /node_modules/.bin/postject.cmd | Normalized: /node_modules/.bin/postject.cmd | Ignored: false
File: /node_modules/.bin/postject.ps1 | Normalized: /node_modules/.bin/postject.ps1 | Ignored: false
File: /node_modules/.bin/prebuild-install | Normalized: /node_modules/.bin/prebuild-install | Ignored: false
File: /node_modules/.bin/prebuild-install.cmd | Normalized: /node_modules/.bin/prebuild-install.cmd | Ignored: false
File: /node_modules/.bin/prebuild-install.ps1 | Normalized: /node_modules/.bin/prebuild-install.ps1 | Ignored: false
File: /node_modules/.bin/prettier | Normalized: /node_modules/.bin/prettier | Ignored: false
File: /node_modules/.bin/prettier.ps1 | Normalized: /node_modules/.bin/prettier.ps1 | Ignored: false
File: /node_modules/.bin/prettier.cmd | Normalized: /node_modules/.bin/prettier.cmd | Ignored: false
File: /node_modules/.bin/qrcode | Normalized: /node_modules/.bin/qrcode | Ignored: false
File: /node_modules/.bin/qrcode.cmd | Normalized: /node_modules/.bin/qrcode.cmd | Ignored: false
File: /node_modules/.bin/qrcode.ps1 | Normalized: /node_modules/.bin/qrcode.ps1 | Ignored: false
File: /node_modules/.bin/rc | Normalized: /node_modules/.bin/rc | Ignored: false
File: /node_modules/.bin/rc.cmd | Normalized: /node_modules/.bin/rc.cmd | Ignored: false
File: /node_modules/.bin/rc.ps1 | Normalized: /node_modules/.bin/rc.ps1 | Ignored: false
File: /node_modules/.bin/read-binary-file-arch | Normalized: /node_modules/.bin/read-binary-file-arch | Ignored: false
File: /node_modules/.bin/read-binary-file-arch.cmd | Normalized: /node_modules/.bin/read-binary-file-arch.cmd | Ignored: false
File: /node_modules/.bin/read-binary-file-arch.ps1 | Normalized: /node_modules/.bin/read-binary-file-arch.ps1 | Ignored: false
File: /node_modules/.bin/resolve | Normalized: /node_modules/.bin/resolve | Ignored: false
File: /node_modules/.bin/resolve.cmd | Normalized: /node_modules/.bin/resolve.cmd | Ignored: false
File: /node_modules/.bin/resolve.ps1 | Normalized: /node_modules/.bin/resolve.ps1 | Ignored: false
File: /node_modules/.bin/rimraf | Normalized: /node_modules/.bin/rimraf | Ignored: false
File: /node_modules/.bin/rimraf.cmd | Normalized: /node_modules/.bin/rimraf.cmd | Ignored: false
File: /node_modules/.bin/rimraf.ps1 | Normalized: /node_modules/.bin/rimraf.ps1 | Ignored: false
File: /node_modules/.bin/rollup | Normalized: /node_modules/.bin/rollup | Ignored: false
File: /node_modules/.bin/rollup.cmd | Normalized: /node_modules/.bin/rollup.cmd | Ignored: false
File: /node_modules/.bin/rollup.ps1 | Normalized: /node_modules/.bin/rollup.ps1 | Ignored: false
File: /node_modules/.bin/semver | Normalized: /node_modules/.bin/semver | Ignored: false
File: /node_modules/.bin/semver.cmd | Normalized: /node_modules/.bin/semver.cmd | Ignored: false
File: /node_modules/.bin/semver.ps1 | Normalized: /node_modules/.bin/semver.ps1 | Ignored: false
File: /node_modules/.bin/terser | Normalized: /node_modules/.bin/terser | Ignored: false
File: /node_modules/.bin/terser.cmd | Normalized: /node_modules/.bin/terser.cmd | Ignored: false
File: /node_modules/.bin/terser.ps1 | Normalized: /node_modules/.bin/terser.ps1 | Ignored: false
File: /node_modules/.bin/tsc | Normalized: /node_modules/.bin/tsc | Ignored: false
File: /node_modules/.bin/tsc.cmd | Normalized: /node_modules/.bin/tsc.cmd | Ignored: false
File: /node_modules/.bin/tsc.ps1 | Normalized: /node_modules/.bin/tsc.ps1 | Ignored: false
File: /node_modules/.bin/tsserver | Normalized: /node_modules/.bin/tsserver | Ignored: false
File: /node_modules/.bin/tsserver.cmd | Normalized: /node_modules/.bin/tsserver.cmd | Ignored: false
File: /node_modules/.bin/tsserver.ps1 | Normalized: /node_modules/.bin/tsserver.ps1 | Ignored: false
File: /node_modules/.bin/update-browserslist-db.cmd | Normalized: /node_modules/.bin/update-browserslist-db.cmd | Ignored: false
File: /node_modules/.bin/update-browserslist-db | Normalized: /node_modules/.bin/update-browserslist-db | Ignored: false
File: /node_modules/.bin/update-browserslist-db.ps1 | Normalized: /node_modules/.bin/update-browserslist-db.ps1 | Ignored: false
File: /node_modules/.bin/uuid.ps1 | Normalized: /node_modules/.bin/uuid.ps1 | Ignored: false
File: /node_modules/.bin/uuid | Normalized: /node_modules/.bin/uuid | Ignored: false
File: /node_modules/.bin/uuid.cmd | Normalized: /node_modules/.bin/uuid.cmd | Ignored: false
File: /node_modules/.bin/vite-node | Normalized: /node_modules/.bin/vite-node | Ignored: false
File: /node_modules/.bin/vite | Normalized: /node_modules/.bin/vite | Ignored: false
File: /node_modules/.bin/vite-node.cmd | Normalized: /node_modules/.bin/vite-node.cmd | Ignored: false
File: /node_modules/.bin/vite.cmd | Normalized: /node_modules/.bin/vite.cmd | Ignored: false
File: /node_modules/.bin/vite-node.ps1 | Normalized: /node_modules/.bin/vite-node.ps1 | Ignored: false
File: /node_modules/.bin/vite.ps1 | Normalized: /node_modules/.bin/vite.ps1 | Ignored: false
File: /node_modules/.bin/vitest.cmd | Normalized: /node_modules/.bin/vitest.cmd | Ignored: false
File: /node_modules/.bin/vitest | Normalized: /node_modules/.bin/vitest | Ignored: false
File: /node_modules/.bin/vitest.ps1 | Normalized: /node_modules/.bin/vitest.ps1 | Ignored: false
File: /node_modules/.bin/webpack.ps1 | Normalized: /node_modules/.bin/webpack.ps1 | Ignored: false
File: /node_modules/.bin/webpack | Normalized: /node_modules/.bin/webpack | Ignored: false
File: /node_modules/.bin/why-is-node-running.cmd | Normalized: /node_modules/.bin/why-is-node-running.cmd | Ignored: false
File: /node_modules/.bin/why-is-node-running | Normalized: /node_modules/.bin/why-is-node-running | Ignored: false
File: /node_modules/.bin/why-is-node-running.ps1 | Normalized: /node_modules/.bin/why-is-node-running.ps1 | Ignored: false
File: /node_modules/.bin/webpack.cmd | Normalized: /node_modules/.bin/webpack.cmd | Ignored: false
File: /node_modules/.vite/deps/chart__js.js | Normalized: /node_modules/.vite/deps/chart__js.js | Ignored: false
File: /node_modules/.vite/deps/chart__js.js.map | Normalized: /node_modules/.vite/deps/chart__js.js.map | Ignored: false
File: /node_modules/.vite/deps/chunk-AGVA4KH2.js | Normalized: /node_modules/.vite/deps/chunk-AGVA4KH2.js | Ignored: false
File: /node_modules/.vite/deps/chunk-AGVA4KH2.js.map | Normalized: /node_modules/.vite/deps/chunk-AGVA4KH2.js.map | Ignored: false
File: /node_modules/.vite/deps/chunk-CSI2XSCY.js | Normalized: /node_modules/.vite/deps/chunk-CSI2XSCY.js | Ignored: false
File: /node_modules/.vite/deps/chunk-CSI2XSCY.js.map | Normalized: /node_modules/.vite/deps/chunk-CSI2XSCY.js.map | Ignored: false
File: /node_modules/.vite/deps/chunk-E4YCUBRP.js | Normalized: /node_modules/.vite/deps/chunk-E4YCUBRP.js | Ignored: false
File: /node_modules/.vite/deps/chunk-E4YCUBRP.js.map | Normalized: /node_modules/.vite/deps/chunk-E4YCUBRP.js.map | Ignored: false
File: /node_modules/.vite/deps/chunk-EWTE5DHJ.js | Normalized: /node_modules/.vite/deps/chunk-EWTE5DHJ.js | Ignored: false
File: /node_modules/.vite/deps/chunk-EWTE5DHJ.js.map | Normalized: /node_modules/.vite/deps/chunk-EWTE5DHJ.js.map | Ignored: false
File: /node_modules/.vite/deps/chunk-GMWH4U72.js | Normalized: /node_modules/.vite/deps/chunk-GMWH4U72.js | Ignored: false
File: /node_modules/.vite/deps/chunk-GMWH4U72.js.map | Normalized: /node_modules/.vite/deps/chunk-GMWH4U72.js.map | Ignored: false
File: /node_modules/.vite/deps/chunk-MW4Q4MEO.js | Normalized: /node_modules/.vite/deps/chunk-MW4Q4MEO.js | Ignored: false
File: /node_modules/.vite/deps/chunk-MW4Q4MEO.js.map | Normalized: /node_modules/.vite/deps/chunk-MW4Q4MEO.js.map | Ignored: false
File: /node_modules/.vite/deps/chunk-P4V7LFEZ.js | Normalized: /node_modules/.vite/deps/chunk-P4V7LFEZ.js | Ignored: false
File: /node_modules/.vite/deps/chunk-P4V7LFEZ.js.map | Normalized: /node_modules/.vite/deps/chunk-P4V7LFEZ.js.map | Ignored: false
File: /node_modules/.vite/deps/html2canvas.esm-H6EVVWK2.js.map | Normalized: /node_modules/.vite/deps/html2canvas.esm-H6EVVWK2.js.map | Ignored: false
File: /node_modules/.vite/deps/html2canvas.esm-H6EVVWK2.js | Normalized: /node_modules/.vite/deps/html2canvas.esm-H6EVVWK2.js | Ignored: false
File: /node_modules/.vite/deps/index.es-Q5EKU3IL.js | Normalized: /node_modules/.vite/deps/index.es-Q5EKU3IL.js | Ignored: false
File: /node_modules/.vite/deps/index.es-Q5EKU3IL.js.map | Normalized: /node_modules/.vite/deps/index.es-Q5EKU3IL.js.map | Ignored: false
File: /node_modules/.vite/deps/jspdf-autotable.js | Normalized: /node_modules/.vite/deps/jspdf-autotable.js | Ignored: false
File: /node_modules/.vite/deps/jspdf-autotable.js.map | Normalized: /node_modules/.vite/deps/jspdf-autotable.js.map | Ignored: false
File: /node_modules/.vite/deps/jspdf.js | Normalized: /node_modules/.vite/deps/jspdf.js | Ignored: false
File: /node_modules/.vite/deps/jspdf.js.map | Normalized: /node_modules/.vite/deps/jspdf.js.map | Ignored: false
File: /node_modules/.vite/deps/package.json | Normalized: /node_modules/.vite/deps/package.json | Ignored: false
File: /node_modules/.vite/deps/lucide-react.js | Normalized: /node_modules/.vite/deps/lucide-react.js | Ignored: false
File: /node_modules/.vite/deps/lucide-react.js.map | Normalized: /node_modules/.vite/deps/lucide-react.js.map | Ignored: false
File: /node_modules/.vite/deps/purify.es-24U73T4F.js | Normalized: /node_modules/.vite/deps/purify.es-24U73T4F.js | Ignored: false
File: /node_modules/.vite/deps/purify.es-24U73T4F.js.map | Normalized: /node_modules/.vite/deps/purify.es-24U73T4F.js.map | Ignored: false
File: /node_modules/.vite/deps/react-chartjs-2.js | Normalized: /node_modules/.vite/deps/react-chartjs-2.js | Ignored: false
File: /node_modules/.vite/deps/react-dom.js | Normalized: /node_modules/.vite/deps/react-dom.js | Ignored: false
File: /node_modules/.vite/deps/react-chartjs-2.js.map | Normalized: /node_modules/.vite/deps/react-chartjs-2.js.map | Ignored: false
File: /node_modules/.vite/deps/react-dom.js.map | Normalized: /node_modules/.vite/deps/react-dom.js.map | Ignored: false
File: /node_modules/.vite/deps/react-dom_client.js.map | Normalized: /node_modules/.vite/deps/react-dom_client.js.map | Ignored: false
File: /node_modules/.vite/deps/react-hot-toast.js.map | Normalized: /node_modules/.vite/deps/react-hot-toast.js.map | Ignored: false
File: /node_modules/.vite/deps/react-dom_client.js | Normalized: /node_modules/.vite/deps/react-dom_client.js | Ignored: false
File: /node_modules/.vite/deps/react-hot-toast.js | Normalized: /node_modules/.vite/deps/react-hot-toast.js | Ignored: false
File: /node_modules/.vite/deps/react-router-dom.js | Normalized: /node_modules/.vite/deps/react-router-dom.js | Ignored: false
File: /node_modules/.vite/deps/react-router-dom.js.map | Normalized: /node_modules/.vite/deps/react-router-dom.js.map | Ignored: false
File: /node_modules/.vite/deps/react-window.js.map | Normalized: /node_modules/.vite/deps/react-window.js.map | Ignored: false
File: /node_modules/.vite/deps/react.js | Normalized: /node_modules/.vite/deps/react.js | Ignored: false
File: /node_modules/.vite/deps/react-window.js | Normalized: /node_modules/.vite/deps/react-window.js | Ignored: false
File: /node_modules/.vite/deps/react.js.map | Normalized: /node_modules/.vite/deps/react.js.map | Ignored: false
File: /node_modules/.vite/deps/react_jsx-dev-runtime.js | Normalized: /node_modules/.vite/deps/react_jsx-dev-runtime.js | Ignored: false
File: /node_modules/.vite/deps/react_jsx-dev-runtime.js.map | Normalized: /node_modules/.vite/deps/react_jsx-dev-runtime.js.map | Ignored: false
File: /node_modules/.vite/deps/react_jsx-runtime.js | Normalized: /node_modules/.vite/deps/react_jsx-runtime.js | Ignored: false
File: /node_modules/.vite/deps/react_jsx-runtime.js.map | Normalized: /node_modules/.vite/deps/react_jsx-runtime.js.map | Ignored: false
File: /node_modules/.vite/deps/zustand.js | Normalized: /node_modules/.vite/deps/zustand.js | Ignored: false
File: /node_modules/.vite/deps/zustand.js.map | Normalized: /node_modules/.vite/deps/zustand.js.map | Ignored: false
File: /node_modules/.vite/deps/_metadata.json | Normalized: /node_modules/.vite/deps/_metadata.json | Ignored: false
File: /node_modules/ansi-regex/index.d.ts | Normalized: /node_modules/ansi-regex/index.d.ts | Ignored: false
File: /node_modules/ansi-regex/index.js | Normalized: /node_modules/ansi-regex/index.js | Ignored: false
File: /node_modules/ansi-regex/license | Normalized: /node_modules/ansi-regex/license | Ignored: false
File: /node_modules/ansi-regex/package.json | Normalized: /node_modules/ansi-regex/package.json | Ignored: false
File: /node_modules/ansi-styles/index.d.ts | Normalized: /node_modules/ansi-styles/index.d.ts | Ignored: false
File: /node_modules/ansi-styles/index.js | Normalized: /node_modules/ansi-styles/index.js | Ignored: false
File: /node_modules/ansi-styles/package.json | Normalized: /node_modules/ansi-styles/package.json | Ignored: false
File: /node_modules/ansi-regex/readme.md | Normalized: /node_modules/ansi-regex/readme.md | Ignored: false
File: /node_modules/ansi-styles/license | Normalized: /node_modules/ansi-styles/license | Ignored: false
File: /node_modules/archiver/lib | Normalized: /node_modules/archiver/lib | Ignored: false
File: /node_modules/ansi-styles/readme.md | Normalized: /node_modules/ansi-styles/readme.md | Ignored: false
File: /node_modules/archiver/node_modules | Normalized: /node_modules/archiver/node_modules | Ignored: false
File: /node_modules/archiver/package.json | Normalized: /node_modules/archiver/package.json | Ignored: false
File: /node_modules/archiver/CHANGELOG.md | Normalized: /node_modules/archiver/CHANGELOG.md | Ignored: false
